"","Pkey","Sousa_ID","SizeClass","PlasticType","Length","Area","Perim.","Size"
"1",1,"SC140507","106","PE",324.209,48069.22,891.474,"XL"
"2",2,"SC140507","106","PE",264.312,24355.071,640.853,"L"
"3",3,"SC140507","106","PE",129.089,3204.615,274.137,"M"
"4",4,"SC140507","106","PE",192.804,8331.998,417.349,"L"
"5",5,"SC140507","106","PE",126.582,7050.152,280.28,"M"
"6",6,"SC140507","106","PE",197.728,16023.073,545.73,"L"
"7",7,"SC140507","106","PE",113.219,6409.229,286.423,"M"
"8",8,"SC140507","106","PE",313.147,35250.761,784.065,"XL"
"9",9,"SC140507","106","PE",35.803,640.923,71.606,"S"
"10",10,"SC140507","106","PE",927.08,285851.626,2457.059,"XL"
"11",11,"SC140507","106","PE",192.804,17304.919,495.097,"L"
"12",12,"SC140507","106","PE",240.173,21150.457,581.533,"L"
"13",13,"SC140507","106","PE",295.238,28200.609,861.813,"L"
"14",14,"SC140507","106","PE",272.667,29482.455,739.575,"L"
"15",15,"SC140507","106","PE",317.214,31405.224,739.575,"XL"
"16",16,"SC140507","106","PE",521.912,153821.503,1553.3,"XL"
"17",17,"SC140507","106","PE",71.606,1922.769,143.211,"S"
"18",18,"SC140507","106","PE",288.652,37814.453,739.575,"L"
"19",19,"SC140507","106","PE",162.104,9613.844,366.716,"L"
"20",20,"SC140507","106","PE",136.333,7050.152,322.226,"M"
"21",21,"SC140507","106","PE",421.35,37173.53,1067.943,"XL"
"22",22,"SC140507","106","PE",113.219,4486.461,244.477,"M"
"23",23,"SC140507","106","PE",91.28,3204.615,193.844,"S"
"24",24,"SC140507","106","PE",305.9,29482.455,724.745,"XL"
"25",25,"SC140507","106","PE",162.104,11536.613,387.689,"L"
"26",1,"SC140507","106","PET",170.337,8330.939,399.26,"L"
"27",2,"SC140507","106","PET",23.97,287.274,47.939,"XL"
"28",3,"SC140507","106","PET",239.697,17810.974,568.752,"L"
"29",4,"SC140507","106","PET",204.095,6320.023,434.862,"L"
"30",5,"SC140507","106","PET",53.598,1149.095,119.849,"S"
"31",6,"SC140507","106","PET",1412.791,98534.904,3108.131,"XL"
"32",7,"SC140507","106","PET",159.898,11490.951,403.373,"L"
"33",8,"SC140507","106","PET",647.626,78713.014,1802.84,"XL"
"34",9,"SC140507","106","PET",176.954,15512.784,457.128,"L"
"35",10,"SC140507","106","PET",267.99,16949.153,629.029,"L"
"36",11,"SC140507","106","PET",1184.017,59752.945,2680.789,"XL"
"37",12,"SC140507","106","PET",994.816,89342.143,2944.455,"XL"
"38",13,"SC140507","106","PET",1622.256,81873.025,4004.234,"XL"
"39",14,"SC140507","106","PET",357.543,20109.164,808.449,"XL"
"40",15,"SC140507","106","PET",456.37,24705.544,1001.91,"XL"
"41",16,"SC140507","106","PET",341.095,18098.248,766.325,"XL"
"42",1,"SC140507","106","PP",541.038,158894.308,1536.142,"XL"
"43",2,"SC140507","106","PP",354.621,39936.003,835.337,"XL"
"44",3,"SC140507","106","PP",322.628,49282.727,854.484,"XL"
"45",4,"SC140507","106","PP",194.452,15294.639,456.392,"L"
"46",5,"SC140507","106","PP",1152.241,440145.731,3291.336,"XL"
"47",6,"SC140507","106","PP",150.057,13170.384,403.094,"L"
"48",7,"SC140507","106","PP",260.722,20817.704,638.363,"L"
"49",8,"SC140507","106","PP",212.213,16569.193,497.616,"L"
"50",9,"SC140507","106","PP",87.449,2973.958,174.898,"S"
"51",10,"SC140507","106","PP",206.119,19543.15,514.691,"L"
"52",11,"SC140507","106","PP",138.269,9346.724,339.793,"M"
"53",12,"SC140507","106","PP",120.187,6372.766,286.495,"M"
"54",13,"SC140507","106","PP",190.032,18693.448,480.54,"L"
"55",14,"SC140507","106","PP",195.542,21667.406,531.767,"L"
"56",15,"SC140507","106","PP",148.635,11046.128,381.017,"M"
"57",16,"SC140507","106","PP",148.635,10621.277,368.943,"M"
"58",17,"SC140507","106","PP",131.981,9346.724,327.719,"M"
"59",18,"SC140507","106","PP",360.561,42485.109,864.487,"XL"
"60",19,"SC140507","106","PP",263.961,18693.448,696.662,"L"
"61",20,"SC140507","106","PP",110.999,5523.064,274.421,"M"
"62",21,"SC140507","106","PP",138.269,8497.022,315.645,"M"
"63",22,"SC140507","106","PP",194.452,19543.15,509.69,"L"
"64",23,"SC140507","106","PP",120.187,8072.171,303.571,"M"
"65",24,"SC140507","106","PP",120.187,5947.915,274.421,"M"
"66",25,"SC140507","106","PP",92.179,4248.511,228.196,"S"
"67",26,"SC140507","106","PP",306.418,41635.407,784.111,"XL"
"68",27,"SC140507","106","PP",176.108,14444.937,427.242,"L"
"69",28,"SC140507","106","PP",148.635,9346.724,344.795,"M"
"70",29,"SC140507","106","PP",145.748,6372.766,339.793,"M"
"71",30,"SC140507","106","PP",120.187,6372.766,286.495,"M"
"72",31,"SC140507","106","PP",131.981,6372.766,291.497,"M"
"73",32,"SC140507","106","PP",166.179,17418.895,456.392,"L"
"74",33,"SC140507","106","PP",148.635,9346.724,361.87,"M"
"75",34,"SC140507","106","PP",241.256,25066.214,585.065,"L"
"76",35,"SC140507","106","PP",203.004,18693.448,490.543,"L"
"77",36,"SC140507","106","PP",120.187,5523.064,257.346,"M"
"78",37,"SC140507","106","PP",177.31,14444.937,432.243,"L"
"79",38,"SC140507","106","PP",110.999,6372.766,274.421,"M"
"80",39,"SC140507","106","PP",138.269,9771.575,356.869,"M"
"81",40,"SC140507","106","PP",177.31,16569.193,451.391,"L"
"82",41,"SC140507","106","PP",120.187,7222.469,286.495,"M"
"83",42,"SC140507","106","PP",148.635,10196.426,356.869,"M"
"84",43,"SC140507","106","PP",195.542,16994.044,485.541,"L"
"85",44,"SC140507","106","PP",184.359,14869.788,444.318,"L"
"86",45,"SC140507","106","PP",116.599,5947.915,274.421,"M"
"87",46,"SC140507","106","PP",103.06,5098.213,257.346,"M"
"88",47,"SC140507","106","PP",203.004,21667.406,519.692,"L"
"89",48,"SC140507","106","PP",148.635,10196.426,344.795,"M"
"90",49,"SC140507","106","PP",74.317,2549.107,157.822,"S"
"91",50,"SC140507","106","PP",148.635,11470.979,373.944,"M"
"92",51,"SC140507","106","PP",235.012,12320.682,521.764,"L"
"93",52,"SC140507","106","PP",1121.409,189058.736,3313.413,"XL"
"94",53,"SC140507","106","PP",424.926,46308.769,1148.053,"XL"
"95",54,"SC140507","106","PP",260.722,32713.534,713.737,"L"
"96",55,"SC140507","106","PP",138.269,11046.128,361.87,"M"
"97",56,"SC140507","106","PP",120.187,6797.617,298.569,"M"
"98",57,"SC140507","106","PP",148.635,12320.682,386.018,"M"
"99",58,"SC140507","106","PP",194.452,18268.597,485.541,"L"
"100",59,"SC140507","106","PP",190.032,17418.895,468.466,"L"
"101",60,"SC140507","106","PP",359.972,28040.172,971.083,"XL"
"102",61,"SC140507","106","PP",131.981,9346.724,327.719,"M"
"103",62,"SC140507","106","PP",131.981,8921.873,327.719,"M"
"104",63,"SC140507","106","PP",156.976,12320.682,398.093,"L"
"105",64,"SC140507","106","PP",166.179,12745.533,432.243,"L"
"106",65,"SC140507","106","PP",204.048,20392.852,550.914,"L"
"107",66,"SC140507","106","PP",184.359,17843.746,485.541,"L"
"108",67,"SC140507","106","PP",393.79,78172.601,1123.904,"XL"
"109",68,"SC140507","106","PP",148.635,11895.831,373.944,"M"
"110",69,"SC140507","106","PP",210.201,15294.639,531.767,"L"
"111",70,"SC140507","106","PP",612.143,56505.195,1313.806,"XL"
"112",71,"SC140507","106","PP",1160.874,463937.393,3187.67,"XL"
"113",72,"SC140507","106","PP",203.004,15294.639,514.691,"L"
"114",73,"SC140507","106","PP",593.466,164417.373,1633.594,"XL"
"115",74,"SC140507","106","PP",138.269,8072.171,315.645,"M"
"116",75,"SC140507","106","PP",184.359,17843.746,468.466,"L"
"117",76,"SC140507","106","PP",295.118,26765.619,679.586,"L"
"118",77,"SC140507","106","PP",156.976,13595.235,415.168,"L"
"119",78,"SC140507","106","PP",194.452,13170.384,427.242,"L"
"120",79,"SC140507","106","PP",120.187,5523.064,274.421,"M"
"121",80,"SC140507","106","PP",120.187,7647.32,303.571,"M"
"122",81,"SC140507","106","PP",206.119,19543.15,497.616,"L"
"123",82,"SC140507","106","PP",92.179,4248.511,233.197,"S"
"124",83,"SC140507","106","PP",103.06,4673.362,228.196,"M"
"125",84,"SC140507","106","PP",138.269,9771.575,361.87,"M"
"126",85,"SC140507","106","PP",190.032,17418.895,468.466,"L"
"127",86,"SC140507","106","PP",156.976,11046.128,386.018,"L"
"128",87,"SC140507","106","PP",87.449,3398.809,186.972,"S"
"129",88,"SC140507","106","PP",380.065,71799.835,1031.454,"XL"
"130",89,"SC140507","106","PP",177.31,15719.49,444.318,"L"
"131",90,"SC140507","106","PP",271.107,17418.895,626.288,"L"
"132",91,"SC140507","106","PP",120.187,7222.469,298.569,"M"
"133",92,"SC140507","106","PP",160.984,13595.235,415.168,"L"
"134",93,"SC140507","106","PP",120.187,6797.617,274.421,"M"
"135",94,"SC140507","106","PP",120.187,6372.766,274.421,"M"
"136",95,"SC140507","106","PP",417.359,31438.981,944.005,"XL"
"137",96,"SC140507","106","PP",92.179,3823.66,216.122,"S"
"138",97,"SC140507","106","PP",92.179,4248.511,216.122,"S"
"139",98,"SC140507","106","PP",260.722,24216.512,638.363,"L"
"140",99,"SC140507","106","PP",263.961,29739.576,679.586,"L"
"141",1,"SC140507","106","PS",309.544,33642.646,772.949,"XL"
"142",2,"SC140507","106","PS",87.552,2980.994,175.105,"S"
"143",3,"SC140507","106","PS",103.181,3832.707,216.377,"M"
"144",4,"SC140507","106","PS",258.572,24273.808,644.125,"L"
"145",5,"SC140507","106","PS",530.557,44714.909,1246.117,"XL"
